name,full_path,type,extension,parent_folder
training_history_No_Contrastive_Loss.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\training_history_No_Contrastive_Loss.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
training_history_No_Residual_Gate.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\training_history_No_Residual_Gate.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
training_history_Single_Head_No_Ensemble.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\training_history_Single_Head_No_Ensemble.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity
Models,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity
Predictions,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity
lookback_window_mae.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\lookback_window_mae.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
lookback_window_r2.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\lookback_window_r2.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
lookback_window_rmse.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\lookback_window_rmse.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
lookback_window_rmse_bar.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\lookback_window_rmse_bar.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
lookback_window_validation_rmse_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\lookback_window_validation_rmse_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
observed_vs_predicted_14d.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\observed_vs_predicted_14d.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
observed_vs_predicted_30d.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\observed_vs_predicted_30d.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
observed_vs_predicted_3d.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\observed_vs_predicted_3d.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
observed_vs_predicted_7d.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures\observed_vs_predicted_7d.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Figures
best_hcef_lstm_14d.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models\best_hcef_lstm_14d.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models
best_hcef_lstm_30d.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models\best_hcef_lstm_30d.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models
best_hcef_lstm_3d.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models\best_hcef_lstm_3d.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models
best_hcef_lstm_7d.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models\best_hcef_lstm_7d.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Models
predictions_14d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions\predictions_14d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions
predictions_30d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions\predictions_30d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions
predictions_3d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions\predictions_3d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions
predictions_7d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions\predictions_7d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Predictions
experiment_5_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Reports\experiment_5_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Reports
METHODS_TEXT_Experiment_5_Jena_Lookback_Window_Sensitivity.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Reports\METHODS_TEXT_Experiment_5_Jena_Lookback_Window_Sensitivity.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Reports
README_Experiment_5_Jena_Lookback_Window_Sensitivity.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Reports\README_Experiment_5_Jena_Lookback_Window_Sensitivity.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Reports
lookback_window_sensitivity_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables\lookback_window_sensitivity_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables
training_history_14d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables\training_history_14d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables
training_history_30d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables\training_history_30d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables
training_history_3d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables\training_history_3d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables
training_history_7d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables\training_history_7d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary
final_comparison_mae.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Figures\final_comparison_mae.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Figures
final_comparison_r2.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Figures\final_comparison_r2.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Figures
final_comparison_rmse.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Figures\final_comparison_rmse.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Figures
experiment_6_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Reports\experiment_6_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Reports
METHODS_TEXT_Experiment_6_Final_Comparative_Summary.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Reports\METHODS_TEXT_Experiment_6_Final_Comparative_Summary.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Reports
final_model_comparison_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Tables\final_model_comparison_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer
Models,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Models,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer
Predictions,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer
Processed_Data,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Processed_Data,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer
hcef_confusion_matrix.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\hcef_confusion_matrix.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
hcef_pr_curve.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\hcef_pr_curve.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
hcef_roc_curve.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\hcef_roc_curve.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
hcef_training_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\hcef_training_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
hcef_validation_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\hcef_validation_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
model_comparison_f1.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\model_comparison_f1.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
model_comparison_roc_auc.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\model_comparison_roc_auc.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
target_distribution.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures\target_distribution.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Figures
best_hcef_breast_cancer.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Models\best_hcef_breast_cancer.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Models
predictions_Extra_Trees.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions\predictions_Extra_Trees.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions
predictions_Gradient_Boosting.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions\predictions_Gradient_Boosting.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions
predictions_HCE-F_Tabular_Breast_Cancer.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions\predictions_HCE-F_Tabular_Breast_Cancer.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions
predictions_Logistic_Regression.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions\predictions_Logistic_Regression.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions
predictions_MLP.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions\predictions_MLP.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions
predictions_Random_Forest.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions\predictions_Random_Forest.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions
predictions_SVM_RBF.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions\predictions_SVM_RBF.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Predictions
breast_cancer_processed.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Processed_Data\breast_cancer_processed.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Processed_Data
dataset_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports\dataset_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports
experiment_7_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports\experiment_7_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports
METHODS_TEXT_Experiment_7_HCEF_External_Validation_Breast_Cancer.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports\METHODS_TEXT_Experiment_7_HCEF_External_Validation_Breast_Cancer.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports
README_Experiment_7_HCEF_External_Validation_Breast_Cancer.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports\README_Experiment_7_HCEF_External_Validation_Breast_Cancer.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Reports
classical_baseline_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\classical_baseline_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
dataset_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\dataset_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
encoding_report.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\encoding_report.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
external_validation_model_comparison.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\external_validation_model_comparison.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
hcef_confusion_matrix.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\hcef_confusion_matrix.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
hcef_external_validation_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\hcef_external_validation_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
hcef_pr_curve_coordinates.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\hcef_pr_curve_coordinates.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
hcef_roc_curve_coordinates.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\hcef_roc_curve_coordinates.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
hcef_training_history.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\hcef_training_history.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
split_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\split_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
target_distribution.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables\target_distribution.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease
Models,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Models,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease
Predictions,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease
Processed_Data,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Processed_Data,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease
